

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 12 20:57:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   980  0311                     	;# 
   981  0312                     	;# 
   982  0313                     	;# 
   983  0318                     	;# 
   984  0318                     	;# 
   985  0319                     	;# 
   986  031A                     	;# 
   987  0394                     	;# 
   988  0395                     	;# 
   989  0396                     	;# 
   990  039A                     	;# 
   991  039C                     	;# 
   992  039D                     	;# 
   993  039E                     	;# 
   994  039F                     	;# 
   995  0415                     	;# 
   996  0416                     	;# 
   997  0417                     	;# 
   998  041C                     	;# 
   999  041D                     	;# 
  1000  041E                     	;# 
  1001  0FE4                     	;# 
  1002  0FE5                     	;# 
  1003  0FE6                     	;# 
  1004  0FE7                     	;# 
  1005  0FE8                     	;# 
  1006  0FE9                     	;# 
  1007  0FEA                     	;# 
  1008  0FEB                     	;# 
  1009  0FED                     	;# 
  1010  0FEE                     	;# 
  1011  0FEF                     	;# 
  1012  0000                     	;# 
  1013  0001                     	;# 
  1014  0002                     	;# 
  1015  0003                     	;# 
  1016  0004                     	;# 
  1017  0005                     	;# 
  1018  0006                     	;# 
  1019  0007                     	;# 
  1020  0008                     	;# 
  1021  0009                     	;# 
  1022  000A                     	;# 
  1023  000B                     	;# 
  1024  000C                     	;# 
  1025  000D                     	;# 
  1026  0011                     	;# 
  1027  0012                     	;# 
  1028  0013                     	;# 
  1029  0014                     	;# 
  1030  0015                     	;# 
  1031  0016                     	;# 
  1032  0016                     	;# 
  1033  0017                     	;# 
  1034  0018                     	;# 
  1035  0019                     	;# 
  1036  001A                     	;# 
  1037  001B                     	;# 
  1038  001C                     	;# 
  1039  001E                     	;# 
  1040  001F                     	;# 
  1041  008C                     	;# 
  1042  008D                     	;# 
  1043  0091                     	;# 
  1044  0092                     	;# 
  1045  0093                     	;# 
  1046  0094                     	;# 
  1047  0095                     	;# 
  1048  0096                     	;# 
  1049  0097                     	;# 
  1050  0098                     	;# 
  1051  0099                     	;# 
  1052  009A                     	;# 
  1053  009B                     	;# 
  1054  009B                     	;# 
  1055  009C                     	;# 
  1056  009D                     	;# 
  1057  009E                     	;# 
  1058  010C                     	;# 
  1059  010D                     	;# 
  1060  0111                     	;# 
  1061  0112                     	;# 
  1062  0113                     	;# 
  1063  0114                     	;# 
  1064  0115                     	;# 
  1065  0116                     	;# 
  1066  0117                     	;# 
  1067  0118                     	;# 
  1068  0119                     	;# 
  1069  011A                     	;# 
  1070  011B                     	;# 
  1071  011D                     	;# 
  1072  011E                     	;# 
  1073  018C                     	;# 
  1074  018D                     	;# 
  1075  0191                     	;# 
  1076  0191                     	;# 
  1077  0192                     	;# 
  1078  0193                     	;# 
  1079  0193                     	;# 
  1080  0193                     	;# 
  1081  0194                     	;# 
  1082  0195                     	;# 
  1083  0196                     	;# 
  1084  0199                     	;# 
  1085  019A                     	;# 
  1086  019B                     	;# 
  1087  019B                     	;# 
  1088  019B                     	;# 
  1089  019B                     	;# 
  1090  019C                     	;# 
  1091  019C                     	;# 
  1092  019D                     	;# 
  1093  019E                     	;# 
  1094  019F                     	;# 
  1095  020C                     	;# 
  1096  020D                     	;# 
  1097  0211                     	;# 
  1098  0211                     	;# 
  1099  0212                     	;# 
  1100  0212                     	;# 
  1101  0213                     	;# 
  1102  0213                     	;# 
  1103  0214                     	;# 
  1104  0214                     	;# 
  1105  0215                     	;# 
  1106  0215                     	;# 
  1107  0215                     	;# 
  1108  0216                     	;# 
  1109  0216                     	;# 
  1110  0217                     	;# 
  1111  0217                     	;# 
  1112  0219                     	;# 
  1113  021A                     	;# 
  1114  021B                     	;# 
  1115  021C                     	;# 
  1116  021D                     	;# 
  1117  021E                     	;# 
  1118  021F                     	;# 
  1119  0291                     	;# 
  1120  0291                     	;# 
  1121  0292                     	;# 
  1122  0293                     	;# 
  1123  0294                     	;# 
  1124  0295                     	;# 
  1125  0295                     	;# 
  1126  0296                     	;# 
  1127  0298                     	;# 
  1128  0298                     	;# 
  1129  0299                     	;# 
  1130  029A                     	;# 
  1131  029B                     	;# 
  1132  029C                     	;# 
  1133  029C                     	;# 
  1134  029D                     	;# 
  1135  029E                     	;# 
  1136  029E                     	;# 
  1137  0311                     	;# 
  1138  0311                     	;# 
  1139  0312                     	;# 
  1140  0313                     	;# 
  1141  0318                     	;# 
  1142  0318                     	;# 
  1143  0319                     	;# 
  1144  031A                     	;# 
  1145  0394                     	;# 
  1146  0395                     	;# 
  1147  0396                     	;# 
  1148  039A                     	;# 
  1149  039C                     	;# 
  1150  039D                     	;# 
  1151  039E                     	;# 
  1152  039F                     	;# 
  1153  0415                     	;# 
  1154  0416                     	;# 
  1155  0417                     	;# 
  1156  041C                     	;# 
  1157  041D                     	;# 
  1158  041E                     	;# 
  1159  0FE4                     	;# 
  1160  0FE5                     	;# 
  1161  0FE6                     	;# 
  1162  0FE7                     	;# 
  1163  0FE8                     	;# 
  1164  0FE9                     	;# 
  1165  0FEA                     	;# 
  1166  0FEB                     	;# 
  1167  0FED                     	;# 
  1168  0FEE                     	;# 
  1169  0FEF                     	;# 
  1170                           
  1171                           	psect	stringtext1
  1172  015E                     __pstringtext1:
  1173  015E                     main@maxCounter:
  1174  015E  3478               	retlw	120
  1175  015F  3400               	retlw	0
  1176  0160                     __end_ofmain@maxCounter:
  1177                           
  1178                           	psect	nvBANK0
  1179  0020                     __pnvBANK0:
  1180  0020                     _IOCBF5_InterruptHandler:
  1181  0020                     	ds	2
  1182  000C                     _PORTAbits	set	12
  1183  000B                     _INTCONbits	set	11
  1184  009D                     _ADCON0bits	set	157
  1185  009D                     _ADCON0	set	157
  1186  009C                     _ADRESH	set	156
  1187  009B                     _ADRESL	set	155
  1188  009E                     _ADCON1	set	158
  1189  0095                     _OPTION_REGbits	set	149
  1190  008D                     _TRISB	set	141
  1191  008C                     _TRISA	set	140
  1192  0097                     _WDTCON	set	151
  1193  0098                     _OSCTUNE	set	152
  1194  0099                     _OSCCON	set	153
  1195  010C                     _LATAbits	set	268
  1196  010D                     _LATBbits	set	269
  1197  0117                     _FVRCONbits	set	279
  1198  0117                     _FVRCON	set	279
  1199  011E                     _APFCON1	set	286
  1200  011D                     _APFCON0	set	285
  1201  010D                     _LATB	set	269
  1202  010C                     _LATA	set	268
  1203  0116                     _BORCON	set	278
  1204  018C                     _ANSELA	set	396
  1205  018D                     _ANSELB	set	397
  1206  020C                     _WPUA	set	524
  1207  020D                     _WPUB	set	525
  1208  0394                     _IOCBPbits	set	916
  1209  0395                     _IOCBNbits	set	917
  1210  0396                     _IOCBFbits	set	918
  1211                           
  1212                           	psect	cinit
  1213  0015                     start_initialization:	
  1214                           ; #config settings
  1215                           
  1216  0015                     __initialization:
  1217                           
  1218                           ; Clear objects allocated to COMMON
  1219  0015  01FC               	clrf	__pbssCOMMON& (0+127)
  1220                           
  1221                           ; Clear objects allocated to BANK0
  1222  0016  0020               	movlb	0	; select bank0
  1223  0017  01A2               	clrf	__pbssBANK0& (0+127)
  1224  0018  01A3               	clrf	(__pbssBANK0+1)& (0+127)
  1225  0019                     end_of_initialization:	
  1226                           ;End of C runtime variable initialization code
  1227                           
  1228  0019                     __end_of__initialization:
  1229  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1230  001A  0020               	movlb	0
  1231  001B  3180  2871         	ljmp	_main	;jump to C main() function
  1232                           
  1233                           	psect	bssCOMMON
  1234  007C                     __pbssCOMMON:
  1235  007C                     _state:
  1236  007C                     	ds	1
  1237                           
  1238                           	psect	bssBANK0
  1239  0022                     __pbssBANK0:
  1240  0022                     _ADC_InterruptHandler:
  1241  0022                     	ds	2
  1242                           
  1243                           	psect	cstackCOMMON
  1244  0070                     __pcstackCOMMON:
  1245  0070                     ?_PIN_MANAGER_Initialize:
  1246  0070                     ?_OSCILLATOR_Initialize:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249  0070                     ??_OSCILLATOR_Initialize:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252  0070                     ?_WDT_Initialize:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255  0070                     ??_WDT_Initialize:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ?_FVR_Initialize:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ??_FVR_Initialize:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_ADC_Initialize:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ??_ADC_Initialize:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_IOCBF5_SetInterruptHandler:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ?_IOCBF5_DefaultInterruptHandler:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ??_IOCBF5_DefaultInterruptHandler:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ?_IOCBF5_ISR:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ??_IOCBF5_ISR:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     ?_SYSTEM_Initialize:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0070                     ?_PIN_MANAGER_IOC:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  0070                     ??_PIN_MANAGER_IOC:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294  0070                     ?_INTERRUPT_InterruptManager:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ??_INTERRUPT_InterruptManager:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ?_ToggleLamp:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ??_ToggleLamp:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ?_LampOff:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ??_LampOff:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ?_VTStateChanged:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ??_VTStateChanged:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_GetBatteryLevel:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ?_main:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ?_ADC_GetConversion:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     IOCBF5_SetInterruptHandler@InterruptHandler:	
  1328                           ; 2 bytes @ 0x0
  1329                           
  1330                           
  1331                           ; 2 bytes @ 0x0
  1332  0070                     	ds	2
  1333  0072                     ??_PIN_MANAGER_Initialize:
  1334  0072                     ??_IOCBF5_SetInterruptHandler:	
  1335                           ; 1 bytes @ 0x2
  1336                           
  1337  0072                     ??_SYSTEM_Initialize:	
  1338                           ; 1 bytes @ 0x2
  1339                           
  1340  0072                     ??_ADC_GetConversion:	
  1341                           ; 1 bytes @ 0x2
  1342                           
  1343                           
  1344                           ; 1 bytes @ 0x2
  1345  0072                     	ds	1
  1346  0073                     ADC_GetConversion@channel:
  1347                           
  1348                           ; 1 bytes @ 0x3
  1349  0073                     	ds	1
  1350  0074                     ??_GetBatteryLevel:
  1351                           
  1352                           ; 1 bytes @ 0x4
  1353  0074                     	ds	2
  1354  0076                     GetBatteryLevel@ledval:
  1355                           
  1356                           ; 1 bytes @ 0x6
  1357  0076                     	ds	1
  1358  0077                     GetBatteryLevel@val:
  1359                           
  1360                           ; 2 bytes @ 0x7
  1361  0077                     	ds	2
  1362  0079                     ??_main:
  1363                           
  1364                           ; 1 bytes @ 0x9
  1365  0079                     	ds	1
  1366  007A                     main@counter:
  1367                           
  1368                           ; 2 bytes @ 0xA
  1369  007A                     	ds	2
  1370                           
  1371                           	psect	maintext
  1372  0071                     __pmaintext:	
  1373 ;;
  1374 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1375 ;;
  1376 ;; *************** function _main *****************
  1377 ;; Defined at:
  1378 ;;		line 122 in file "main.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  counter         2   10[COMMON] unsigned short 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : B1F/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1392 ;;      Params:         0       0       0       0       0       0
  1393 ;;      Locals:         2       0       0       0       0       0
  1394 ;;      Temps:          1       0       0       0       0       0
  1395 ;;      Totals:         3       0       0       0       0       0
  1396 ;;Total ram usage:        3 bytes
  1397 ;; Hardware stack levels required when called:    8
  1398 ;; This function calls:
  1399 ;;		_GetBatteryLevel
  1400 ;;		_IOCBF5_SetInterruptHandler
  1401 ;;		_SYSTEM_Initialize
  1402 ;; This function is called by:
  1403 ;;		Startup code after reset
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _main
  1409  0071                     _main:
  1410  0071                     l1092:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1413                           
  1414                           
  1415                           ;main.c: 125:     SYSTEM_Initialize();
  1416  0071  3181  2116  3180   	fcall	_SYSTEM_Initialize
  1417  0074                     l1094:
  1418  0074  0022               	movlb	2	; select bank2
  1419  0075  108D               	bcf	13,1	;volatile
  1420  0076                     l1096:
  1421  0076  100D               	bcf	13,0	;volatile
  1422  0077                     l1098:
  1423                           
  1424                           ;main.c: 132:     _delay((unsigned long)((2000)*(31000/4000.0)));
  1425  0077  3015               	movlw	21
  1426  0078  00F9               	movwf	??_main
  1427  0079  3020               	movlw	32
  1428  007A                     u397:
  1429  007A  0B89               	decfsz	9,f
  1430  007B  287A               	goto	u397
  1431  007C  0BF9               	decfsz	??_main,f
  1432  007D  287A               	goto	u397
  1433  007E                     l1100:
  1434  007E  0022               	movlb	2	; select bank2
  1435  007F  148D               	bsf	13,1	;volatile
  1436  0080                     l1102:
  1437  0080  140D               	bsf	13,0	;volatile
  1438  0081                     l1104:
  1439                           
  1440                           ;main.c: 138:     IOCBF5_SetInterruptHandler(VTStateChanged);
  1441  0081  30CA               	movlw	low _VTStateChanged
  1442  0082  00F0               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler
  1443  0083  3000               	movlw	high _VTStateChanged
  1444  0084  00F1               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler+1
  1445  0085  3181  2146  3180   	fcall	_IOCBF5_SetInterruptHandler
  1446  0088                     l1106:
  1447                           
  1448                           ;main.c: 141:     (INTCONbits.GIE = 1);
  1449  0088  178B               	bsf	11,7	;volatile
  1450  0089                     l1108:
  1451                           
  1452                           ;main.c: 143:     (INTCONbits.PEIE = 1);
  1453  0089  170B               	bsf	11,6	;volatile
  1454  008A                     l1110:
  1455                           
  1456                           ;main.c: 145:     GetBatteryLevel();
  1457  008A  3180  201D  3180   	fcall	_GetBatteryLevel
  1458  008D                     l1112:
  1459                           
  1460                           ;main.c: 147:     uint16_t counter = 0;
  1461  008D  01FA               	clrf	main@counter
  1462  008E  01FB               	clrf	main@counter+1
  1463  008F                     l1114:
  1464                           
  1465                           ;main.c: 150:     {;main.c: 152:         _delay((unsigned long)((1000)*(31000/4000.0)));
  1466  008F  300B               	movlw	11
  1467  0090  00F9               	movwf	??_main
  1468  0091  300F               	movlw	15
  1469  0092                     u407:
  1470  0092  0B89               	decfsz	9,f
  1471  0093  2892               	goto	u407
  1472  0094  0BF9               	decfsz	??_main,f
  1473  0095  2892               	goto	u407
  1474  0096  0000               	nop
  1475  0097                     l1116:
  1476                           
  1477                           ;main.c: 153:         if(++counter >= maxCounter) {
  1478  0097  3001               	movlw	1
  1479  0098  07FA               	addwf	main@counter,f
  1480  0099  3000               	movlw	0
  1481  009A  3DFB               	addwfc	main@counter+1,f
  1482  009B  3000               	movlw	0
  1483  009C  027B               	subwf	main@counter+1,w
  1484  009D  3078               	movlw	120
  1485  009E  1903               	skipnz
  1486  009F  027A               	subwf	main@counter,w
  1487  00A0  1C03               	skipc
  1488  00A1  28A3               	goto	u381
  1489  00A2  28A4               	goto	u380
  1490  00A3                     u381:
  1491  00A3  288F               	goto	l1114
  1492  00A4                     u380:
  1493  00A4  288A               	goto	l1110
  1494  00A5  3180  2813         	ljmp	start
  1495  00A7                     __end_of_main:
  1496                           
  1497                           	psect	text1
  1498  0116                     __ptext1:	
  1499 ;; *************** function _SYSTEM_Initialize *****************
  1500 ;; Defined at:
  1501 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1515 ;;      Params:         0       0       0       0       0       0
  1516 ;;      Locals:         0       0       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0       0
  1518 ;;      Totals:         0       0       0       0       0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    7
  1522 ;; This function calls:
  1523 ;;		_ADC_Initialize
  1524 ;;		_FVR_Initialize
  1525 ;;		_OSCILLATOR_Initialize
  1526 ;;		_PIN_MANAGER_Initialize
  1527 ;;		_WDT_Initialize
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _SYSTEM_Initialize
  1535  0116                     _SYSTEM_Initialize:
  1536  0116                     l1050:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1539                           
  1540                           
  1541                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1542  0116  3180  20A7  3181   	fcall	_PIN_MANAGER_Initialize
  1543  0119                     l1052:
  1544                           
  1545                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1546  0119  3181  214C  3181   	fcall	_OSCILLATOR_Initialize
  1547  011C                     l1054:
  1548                           
  1549                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1550  011C  3181  2152  3181   	fcall	_WDT_Initialize
  1551  011F                     l1056:
  1552                           
  1553                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  1554  011F  3181  2156  3181   	fcall	_FVR_Initialize
  1555  0122                     l1058:
  1556                           
  1557                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1558  0122  3181  213E  3181   	fcall	_ADC_Initialize
  1559  0125                     l21:
  1560  0125  0008               	return
  1561  0126                     __end_of_SYSTEM_Initialize:
  1562                           
  1563                           	psect	text2
  1564  0152                     __ptext2:	
  1565 ;; *************** function _WDT_Initialize *****************
  1566 ;; Defined at:
  1567 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1581 ;;      Params:         0       0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0       0
  1584 ;;      Totals:         0       0       0       0       0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    5
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_SYSTEM_Initialize
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _WDT_Initialize
  1597  0152                     _WDT_Initialize:
  1598  0152                     l872:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _WDT_Initialize: [wreg]
  1601                           
  1602                           
  1603                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1604  0152  3016               	movlw	22
  1605  0153  0021               	movlb	1	; select bank1
  1606  0154  0097               	movwf	23	;volatile
  1607  0155                     l27:
  1608  0155  0008               	return
  1609  0156                     __end_of_WDT_Initialize:
  1610                           
  1611                           	psect	text3
  1612  00A7                     __ptext3:	
  1613 ;; *************** function _PIN_MANAGER_Initialize *****************
  1614 ;; Defined at:
  1615 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1629 ;;      Params:         0       0       0       0       0       0
  1630 ;;      Locals:         0       0       0       0       0       0
  1631 ;;      Temps:          0       0       0       0       0       0
  1632 ;;      Totals:         0       0       0       0       0       0
  1633 ;;Total ram usage:        0 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    6
  1636 ;; This function calls:
  1637 ;;		_IOCBF5_SetInterruptHandler
  1638 ;; This function is called by:
  1639 ;;		_SYSTEM_Initialize
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _PIN_MANAGER_Initialize
  1645  00A7                     _PIN_MANAGER_Initialize:
  1646  00A7                     l1008:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1649                           
  1650                           
  1651                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x0C;
  1652  00A7  300C               	movlw	12
  1653  00A8  0022               	movlb	2	; select bank2
  1654  00A9  008C               	movwf	12	;volatile
  1655                           
  1656                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x03;
  1657  00AA  3003               	movlw	3
  1658  00AB  008D               	movwf	13	;volatile
  1659                           
  1660                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0xF3;
  1661  00AC  30F3               	movlw	243
  1662  00AD  0021               	movlb	1	; select bank1
  1663  00AE  008C               	movwf	12	;volatile
  1664                           
  1665                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0xF4;
  1666  00AF  30F4               	movlw	244
  1667  00B0  008D               	movwf	13	;volatile
  1668                           
  1669                           ;mcc_generated_files/pin_manager.c: 74:     ANSELB = 0x04;
  1670  00B1  3004               	movlw	4
  1671  00B2  0023               	movlb	3	; select bank3
  1672  00B3  008D               	movwf	13	;volatile
  1673  00B4                     l1010:
  1674                           
  1675                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x00;
  1676  00B4  018C               	clrf	12	;volatile
  1677  00B5                     l1012:
  1678                           
  1679                           ;mcc_generated_files/pin_manager.c: 80:     WPUB = 0x00;
  1680  00B5  0024               	movlb	4	; select bank4
  1681  00B6  018D               	clrf	13	;volatile
  1682  00B7                     l1014:
  1683                           
  1684                           ;mcc_generated_files/pin_manager.c: 81:     WPUA = 0x00;
  1685  00B7  018C               	clrf	12	;volatile
  1686  00B8                     l1016:
  1687                           
  1688                           ;mcc_generated_files/pin_manager.c: 82:     OPTION_REGbits.nWPUEN = 1;
  1689  00B8  0021               	movlb	1	; select bank1
  1690  00B9  1795               	bsf	21,7	;volatile
  1691  00BA                     l1018:
  1692                           
  1693                           ;mcc_generated_files/pin_manager.c: 88:     APFCON0 = 0x00;
  1694  00BA  0022               	movlb	2	; select bank2
  1695  00BB  019D               	clrf	29	;volatile
  1696  00BC                     l1020:
  1697                           
  1698                           ;mcc_generated_files/pin_manager.c: 89:     APFCON1 = 0x00;
  1699  00BC  019E               	clrf	30	;volatile
  1700  00BD                     l1022:
  1701                           
  1702                           ;mcc_generated_files/pin_manager.c: 95:     IOCBFbits.IOCBF5 = 0;
  1703  00BD  0027               	movlb	7	; select bank7
  1704  00BE  1296               	bcf	22,5	;volatile
  1705  00BF                     l1024:
  1706                           
  1707                           ;mcc_generated_files/pin_manager.c: 97:     IOCBNbits.IOCBN5 = 0;
  1708  00BF  1295               	bcf	21,5	;volatile
  1709  00C0                     l1026:
  1710                           
  1711                           ;mcc_generated_files/pin_manager.c: 99:     IOCBPbits.IOCBP5 = 1;
  1712  00C0  1694               	bsf	20,5	;volatile
  1713  00C1                     l1028:
  1714                           
  1715                           ;mcc_generated_files/pin_manager.c: 104:     IOCBF5_SetInterruptHandler(IOCBF5_DefaultIn
      +                          terruptHandler);
  1716  00C1  3060               	movlw	low _IOCBF5_DefaultInterruptHandler
  1717  00C2  00F0               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler
  1718  00C3  3001               	movlw	high _IOCBF5_DefaultInterruptHandler
  1719  00C4  00F1               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler+1
  1720  00C5  3181  2146  3180   	fcall	_IOCBF5_SetInterruptHandler
  1721  00C8                     l1030:
  1722                           
  1723                           ;mcc_generated_files/pin_manager.c: 107:     INTCONbits.IOCIE = 1;
  1724  00C8  158B               	bsf	11,3	;volatile
  1725  00C9                     l68:
  1726  00C9  0008               	return
